name,city,chosenPlaceName,chosenAddress,googleMapsUri,rating,userRatingCount,enrichStatus,enrichNote
"CHICHA San Chen","Cupertino","Chicha San Chen 吃茶三千","20688 Stevens Creek Blvd, Cupertino, CA 95014, USA","https://maps.google.com/?cid=17319959344263699155&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",4.6,1334,ok,""
"Molly Tea","Cupertino","Molly Tea (Cupertino)","19110 Stevens Creek Blvd ste a, Cupertino, CA 95014, USA","https://maps.google.com/?cid=4246966064457524818&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",4.4,78,ok,""
"WOW Tea Drink","Cupertino","Wow Tea Drink","19505 Stevens Creek Blvd #102, Cupertino, CA 95014, USA","https://maps.google.com/?cid=18410518566198811966&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",4.5,115,ok,""
"MoonTea","Cupertino","MoonTea","19620 Stevens Creek Blvd #180, Cupertino, CA 95014, USA","https://maps.google.com/?cid=429064139352617475&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",4.4,116,ok,""
"TP Tea","Cupertino","TP TEA – Cupertino","10787 S Blaney Ave, Cupertino, CA 95014, USA","https://maps.google.com/?cid=16954183089385756841&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",4.4,1115,ok,""
"Sunright Tea Studio","Sunnyvale","Sunright Tea Studio - Sunnyvale","795 E El Camino Real, Sunnyvale, CA 94087, USA","https://maps.google.com/?cid=13104333173850832053&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",4.4,496,ok,""
"YiFang Taiwan Fruit Tea","Cupertino","Yifang Taiwan Fruit Tea","1147 S De Anza Blvd, San Jose, CA 95129, USA","https://maps.google.com/?cid=14069804741887935175&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",3.9,210,ok,""
"Happy Lemon","Sunnyvale","Happy Lemon","520 Lawrence Expy #301, Sunnyvale, CA 94085, USA","https://maps.google.com/?cid=11053821720562157325&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",4.4,557,ok,""
"Ten Ren Tea","San Jose","Ten Ren Tea","10881 N Wolfe Rd, Cupertino, CA 95014, USA","https://maps.google.com/?cid=18100318567339939249&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",4.5,479,ok,""
"Fantasia Coffee & Tea","San Jose","Fantasia Coffee & Tea","10933 N Wolfe Rd, Cupertino, CA 95014, USA","https://maps.google.com/?cid=6214445634251315196&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",4.3,450,ok,""
"Gong Cha","San Jose","Gong Cha","1600 Saratoga Ave #115, San Jose, CA 95129, USA","https://maps.google.com/?cid=16913059456063868510&g_mp=CiVnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLkdldFBsYWNlEAIYBCAA",3.8,210,ok,""
